keep	description
keep	ENA|LC136852|LC136852.1 Acinetobacter baumannii DNA, insertion sequence:ISAba1, strain: KKG9.
keep	ENA|LC136853|LC136853.1 Acinetobacter baumannii DNA, insertion sequence:ISAba1, strain: KKG8.
remove	ENA|EU977573|EU977573.1 Acinetobacter baumannii strain AC0004 insertion sequence ISAba1, partial sequence.
keep	ENA|EU594641|EU594641.1 Acinetobacter baumannii strain AB017 insertion sequence ISAba1, complete sequence.
remove	ENA|MN652623|MN652623.1 Acinetobacter baumannii strain 808 ISAba1 transposase gene, partial cds.
keep	ENA|LN611409|LN611409.1 Acinetobacter baumannii ISAba1-blaOXA51 gene for oxacillinase, isolate 8778
keep	ENA|LN611410|LN611410.1 Acinetobacter baumannii ISAba1-blaOXA23 gene for oxacillinase, isolate 6344/13
remove	ENA|JF340121|JF340121.1 Acinetobacter baumannii strain CCBH 2992 insertion sequence ISAba1, partial sequence.
keep	ENA|GQ861439|GQ861439.1 Acinetobacter baumannii transposon Tn2006 insertion sequence ISAba1, complete sequence, beta-lactamase OXA-23 (blaOXA-23) gene, complete cds, and insertion sequence ISAba1, complete sequence.
remove	ENA|KU195675|KU195675.1 Acinetobacter baumannii strain ABE7 insertion sequence ISAba1 transposase gene, partial cds.
remove	ENA|MG859906|MG859906.1 Acinetobacter baumannii strain AB6 insertion sequence ISAba1 transposase gene, partial cds.
keep	ENA|LN611408|LN611408.1 Acinetobacter baumannii ISAba1-blaAmpC gene for beta lactamase, isolate 1950/12
keep	ENA|LN558581|LN558581.1 Acinetobacter baumannii insertion sequence ISAba1 and partial blaampC gene, isolate 8778
remove	ENA|JN819188|JN819188.1 Acinetobacter baumannii strain A479 insertion sequences ISAba11 and ISAba1, partial sequence.
remove	ENA|MG859907|MG859907.1 Acinetobacter baumannii strain AB9 insertion sequence ISAba1 transposase gene, partial cds.
keep	ENA|LC130573|LC130573.1 Acinetobacter baumannii DNA, BlaOXA 23 gene and insertion sequence:ISAba1, strain: KKG8.
keep	ENA|LC130574|LC130574.1 Acinetobacter baumannii DNA, BlaOXA 23 gene and insertion sequence:ISAba1, strain: KKG9.
remove	ENA|GQ423561|GQ423561.1 Edwardsiella tarda strain PCF04 insertion sequence ISAba1 transposase 1 gene, partial cds.
keep	ENA|LN558583|LN558583.1 Acinetobacter baumannii insertion sequence ISAba1 and partial blaoxa-51 gene, isolate 8778
remove	ENA|JQ820240|JQ820240.2 Acinetobacter baumannii strain 401 insertion sequence ISAba1 transposase gene, partial cds; beta-lactamase OXA-235 (blaOXA-235) gene, complete cds; and insertion sequence ISAba1 transposase gene, partial cds.
keep	ENA|AY758396|AY758396.1 Acinetobacter baumannii insertion sequence ISAba1 transposase and AmpC (bla(ampC)) genes, complete cds.
remove	ENA|LC383793|LC383793.1 Acinetobacter baumannii Ab_Sp138 DNA, insertion sequence:ISAba1 partial sequence, adc gene, partial cds.
keep	ENA|LN558582|LN558582.1 Acinetobacter baumannii insertion sequence ISAba1 and partial blaoxa-23 gene, isolate 6344/13
remove	ENA|HQ020497|HQ020497.1 Acinetobacter baumannii strain AbPK-2 insertion sequence ISAba1 and CarO (carO) gene, partial sequence.
