gene	group	source	comment
blaOXA-23	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-27	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-49	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-73	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-102	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-103	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-105	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-133	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-134	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-146	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-165	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-166	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-167	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-168	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-169	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-170	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-171	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-225	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-239	blaOXA-23-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-24	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	blaOXA-24 was renamed to blaOXA-40
blaOXA-40	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-25	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-26	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-72	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-139	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	
blaOXA-160	blaOXA-40-like	https://doi.org/10.1128/CMR.00117-13	
